2019-09-14 00:27:01.323 [39mDEBUG[0;39m [1002] [Thread-31] [36mo.s.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext[0;39m: Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@d3957fe, started on Fri Sep 13 22:23:03 CST 2019
2019-09-14 00:27:01.435 [39mDEBUG[0;39m [115] [Thread-31] [36morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m: Found key 'spring.liveBeansView.mbeanDomain' in PropertySource 'systemProperties' with value of type String
2019-09-14 00:27:01.731 [39mDEBUG[0;39m [116] [Thread-31] [36morg.springframework.boot.actuate.endpoint.jmx.JmxEndpointExporter[0;39m: Unregister endpoint with ObjectName 'org.springframework.boot:type=Endpoint,name=Auditevents' from the JMX domain
2019-09-14 00:27:01.733 [39mDEBUG[0;39m [116] [Thread-31] [36morg.springframework.boot.actuate.endpoint.jmx.JmxEndpointExporter[0;39m: Unregister endpoint with ObjectName 'org.springframework.boot:type=Endpoint,name=Beans' from the JMX domain
2019-09-14 00:27:01.733 [39mDEBUG[0;39m [116] [Thread-31] [36morg.springframework.boot.actuate.endpoint.jmx.JmxEndpointExporter[0;39m: Unregister endpoint with ObjectName 'org.springframework.boot:type=Endpoint,name=Caches' from the JMX domain
2019-09-14 00:27:01.733 [39mDEBUG[0;39m [116] [Thread-31] [36morg.springframework.boot.actuate.endpoint.jmx.JmxEndpointExporter[0;39m: Unregister endpoint with ObjectName 'org.springframework.boot:type=Endpoint,name=Health' from the JMX domain
2019-09-14 00:27:01.734 [39mDEBUG[0;39m [116] [Thread-31] [36morg.springframework.boot.actuate.endpoint.jmx.JmxEndpointExporter[0;39m: Unregister endpoint with ObjectName 'org.springframework.boot:type=Endpoint,name=Conditions' from the JMX domain
2019-09-14 00:27:01.735 [39mDEBUG[0;39m [116] [Thread-31] [36morg.springframework.boot.actuate.endpoint.jmx.JmxEndpointExporter[0;39m: Unregister endpoint with ObjectName 'org.springframework.boot:type=Endpoint,name=Configprops' from the JMX domain
2019-09-14 00:27:01.736 [39mDEBUG[0;39m [116] [Thread-31] [36morg.springframework.boot.actuate.endpoint.jmx.JmxEndpointExporter[0;39m: Unregister endpoint with ObjectName 'org.springframework.boot:type=Endpoint,name=Env' from the JMX domain
2019-09-14 00:27:01.737 [39mDEBUG[0;39m [116] [Thread-31] [36morg.springframework.boot.actuate.endpoint.jmx.JmxEndpointExporter[0;39m: Unregister endpoint with ObjectName 'org.springframework.boot:type=Endpoint,name=Info' from the JMX domain
2019-09-14 00:27:01.740 [39mDEBUG[0;39m [116] [Thread-31] [36morg.springframework.boot.actuate.endpoint.jmx.JmxEndpointExporter[0;39m: Unregister endpoint with ObjectName 'org.springframework.boot:type=Endpoint,name=Loggers' from the JMX domain
2019-09-14 00:27:01.740 [39mDEBUG[0;39m [116] [Thread-31] [36morg.springframework.boot.actuate.endpoint.jmx.JmxEndpointExporter[0;39m: Unregister endpoint with ObjectName 'org.springframework.boot:type=Endpoint,name=Threaddump' from the JMX domain
2019-09-14 00:27:01.741 [39mDEBUG[0;39m [116] [Thread-31] [36morg.springframework.boot.actuate.endpoint.jmx.JmxEndpointExporter[0;39m: Unregister endpoint with ObjectName 'org.springframework.boot:type=Endpoint,name=Metrics' from the JMX domain
2019-09-14 00:27:01.742 [39mDEBUG[0;39m [116] [Thread-31] [36morg.springframework.boot.actuate.endpoint.jmx.JmxEndpointExporter[0;39m: Unregister endpoint with ObjectName 'org.springframework.boot:type=Endpoint,name=Scheduledtasks' from the JMX domain
2019-09-14 00:27:01.742 [39mDEBUG[0;39m [116] [Thread-31] [36morg.springframework.boot.actuate.endpoint.jmx.JmxEndpointExporter[0;39m: Unregister endpoint with ObjectName 'org.springframework.boot:type=Endpoint,name=Httptrace' from the JMX domain
2019-09-14 00:27:01.743 [39mDEBUG[0;39m [116] [Thread-31] [36morg.springframework.boot.actuate.endpoint.jmx.JmxEndpointExporter[0;39m: Unregister endpoint with ObjectName 'org.springframework.boot:type=Endpoint,name=Mappings' from the JMX domain
2019-09-14 00:27:01.743 [39mDEBUG[0;39m [451] [Thread-31] [36morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m: Unregistering JMX-exposed beans on shutdown
2019-09-14 00:27:01.750 [39mDEBUG[0;39m [185] [Thread-31] [36morg.springframework.jmx.export.annotation.AnnotationMBeanExporter[0;39m: Unregistering JMX-exposed beans
2019-09-14 00:27:01.751 [34mINFO [0;39m [208] [Thread-31] [36morg.springframework.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m: Shutting down ExecutorService 'applicationTaskExecutor'
2019-09-14 00:27:01.988 [34mINFO [0;39m [1825] [Thread-31] [36mcom.alibaba.druid.pool.DruidDataSource[0;39m: {dataSource-1} closed
